sa3name,ave_growth,median_growth
Adelaide City,0.009077591554971676,2.8600065403128205e-4
Adelaide Hills,0.02157485457172048,0.012935478933194133
Albany,0.029123969604648137,0.020146358833665667
Albury,0.015300157466861197,0.010622741467030794
Alice Springs,0.025856698060831684,0.03028605472202428
Armadale,0.03254681381870972,0.027525230379955135
Armidale,0.010412423000744297,0.00722735156895693
Auburn,0.008466023930294497,0.003495702037799031
Augusta - Margaret River - Busselton,0.03646691452427464,0.02141748160826351
Bald Hills - Everton Park,0.01812865820790166,0.013735078489424568
Ballarat,0.013633823268022427,0.009193745151437005
Bankstown,0.010913512760969413,0.005582287753526982
Banyule,0.01838562283905487,0.009545280953217272
Barkly,0.043414106048262235,0.03895446631502497
Barossa,0.01808255112713164,0.01017252066867469
Barwon - West,0.014114870979951455,0.011814747859310915
Bathurst,0.012554028894755653,0.009560093570539108
Baulkham Hills,0.010991873851868617,0.0052862572705685285
Baw Baw,0.017296351030722468,0.014006668770457198
Bayside,0.023431674453367357,0.010898835055001888
Bayswater - Bassendean,0.03218526956746115,0.023877705470405353
Beaudesert,0.025330147783376056,0.015579241326223237
Beenleigh,0.018603401220507187,0.01479340580116939
Belconnen,0.014382753294779116,0.010276326748885678
Belmont - Victoria Park,0.03474553794870672,0.023697161469018457
Bendigo,0.017349253903932382,0.012620930435833566
Blacktown,0.009520562962504808,0.005697744046207376
Blacktown - North,0.01354180119197701,0.008260311002422416
Blue Mountains,0.010799578603049698,0.005877922914203415
Blue Mountains - South,0.011081036698875613,0.009969490652940838
Boroondara,0.01825372683217452,0.005807708885485319
Botany,0.019709028875842582,0.014006189630781707
Bourke - Cobar - Coonamble,0.02578162111822979,0.020333425028273622
Bowen Basin - North,0.02305255251720162,0.0186221671613076
Bribie - Beachmere,0.020075155899514252,0.016706815697214994
Brighton,0.013730317884674825,0.012043364839806614
Brimbank,0.008445633534240438,0.004588377603964133
Bringelly - Green Valley,0.015520412061253985,0.014701082823407985
Brisbane Inner,0.02186659559374804,0.011662645516289816
Brisbane Inner - East,0.034018954118349765,0.01974448810495799
Brisbane Inner - North,0.025952984928938605,0.014130520234713062
Brisbane Inner - West,0.032066684461321326,0.017347083156317833
Broadbeach - Burleigh,0.02555147512416167,0.013294702400938885
Broken Hill and Far West,0.03358079411129866,0.030690918944583867
Browns Plains,0.017645674955469648,0.011442907603191665
Brunswick - Coburg,0.01895275442743727,0.013499649364450361
Buderim,0.02117021804234054,0.01508658664369289
Bunbury,0.033070115594965976,0.022966011000608244
Bundaberg,0.025851001440064136,0.0194330439604935
Burnett,0.018973117771537762,0.011662876936831434
Burnie - Ulverstone,0.01795284344424819,0.014541714468602862
Burnside,0.01711661023450306,0.005479798717525242
Caboolture,0.017734099526413916,0.01327951468983013
Caboolture Hinterland,0.027864156754618508,0.02024487394606589
Cairns - North,0.018120515322088027,0.011037176305850549
Cairns - South,0.017271163303080428,0.01022473858737194
Caloundra,0.024466008221999846,0.019234131596168602
Camden,0.012584486798864036,0.009579387395178829
Campaspe,0.01657837549964669,0.014564359901143575
Campbelltown (NSW),0.01237683768460296,0.00965284864272098
Campbelltown (SA),0.014696568576767044,0.00913973436886173
Canada Bay,0.015581081187738377,0.005821955306890336
Canning,0.026399343956505117,0.01801035700696163
Canterbury,0.015458493188727385,0.010998483996433661
Capalaba,0.02233973074245732,0.014417623147687353
Cardinia,0.014948023054329074,0.012213694015583254
Carindale,0.026845918766652987,0.01709940351937833
Carlingford,0.00981251397569749,0.0038906417050796893
Casey - North,0.008470779425242325,0.003903565074626858
Casey - South,0.005307031219490721,0.00837151498848221
Centenary,0.01959199348621654,0.011576941151238307
Central Highlands (Qld),0.02982365253620589,0.019975415662675244
Central Highlands (Tas.),0.01055959246347471,0.010077923306290426
Charles Sturt,0.015991932242540807,0.010478978396242455
Charters Towers - Ayr - Ingham,0.023480861207078485,0.01737426994658775
Chatswood - Lane Cove,0.015997075319100773,0.007582429581066696
Chermside,0.024251228482817133,0.015981700236739727
Christmas Island,0.03651394019000209,0.03570204196334115
Clarence Valley,0.035809505652040885,0.017513815866846194
Cleveland - Stradbroke,0.0183695272901101,0.015746025088849258
Cockburn,0.03588435912692933,0.0257901367309743
Cocos (Keeling) Islands,0.016513561160938828,0.012056553230194389
Coffs Harbour,0.021103112773569244,0.019836362255314155
Coolangatta,0.023368492009090636,0.015782325617895943
Cotter - Namadgi,0.017045999959637292,0.014894715018638705
Cottesloe - Claremont,0.03807277335294201,0.02346312031793163
Creswick - Daylesford - Ballan,0.019027076230467843,0.01437865403116434
Cronulla - Miranda - Caringbah,0.01658324532894273,0.006567417805442011
Daly - Tiwi - West Arnhem,0.023207585395255803,0.021403505942206857
Dandenong,0.00711865031567771,0.003461601701297168
Dapto - Port Kembla,0.010142369892314429,0.007349910197305576
Darebin - North,0.016194571469682506,0.009663798258386702
Darebin - South,0.02505329466326245,0.013047189963848238
Darling Downs - East,0.026404171629575313,0.016186295234653647
Darling Downs (West) - Maranoa,0.041725221209645724,0.019123998243903317
Darwin City,0.017136127306324855,0.004866566825968643
Darwin Suburbs,0.025116909683001287,0.021967782007971337
Devonport,0.01564771105160867,0.015316936513879886
Dubbo,0.02138862027032329,0.015219180310744651
Dural - Wisemans Ferry,0.01333961235417136,0.0044971658166494954
East Arnhem,0.009580139702777046,-5.064359616731018e-4
Eastern Suburbs - North,0.028900689277028935,0.013147837527947459
Eastern Suburbs - South,0.024665251487139717,0.014457400422122069
Esperance,0.06152543178322745,0.05945821660485673
Essendon,0.01937404226605066,0.0098195018221785
Eyre Peninsula and South West,0.017008629154810162,0.017123825717501484
Fairfield,0.014473233581979494,0.010933915249234039
Far North,0.026582533562276245,0.025411456323617854
Fleurieu - Kangaroo Island,0.01715816941298587,0.010086265599414723
Forest Lake - Oxley,0.017447676403530732,0.012343290849897492
Frankston,0.01242138497295553,0.009632899758901692
Fremantle,0.03365720591969534,0.022882977320295428
Fyshwick - Pialligo - Hume,0.010682911254833005,0.011262890787478774
Gascoyne,0.028894066652703554,0.020237809322762867
Gawler - Two Wells,0.01633680361432921,0.009419973859556618
Geelong,0.013538372122255948,0.007337856668846898
Gippsland - East,0.01781829036702076,0.015084405935729572
Gippsland - South West,0.01709745270651042,0.012930245637560622
Gladstone - Biloela,0.03298679431930518,0.024329227832199152
Glen Eira,0.021482719039480846,0.011372829717224864
Glenelg - Southern Grampians,0.009208540754482186,0.003486223841165703
Gold Coast - North,0.018941571198002105,0.012165520741584057
Gold Coast Hinterland,0.01896349561895616,0.01474046091364678
Goldfields,0.01832906071216267,0.018800878674321675
Gosford,0.012815947616317214,0.00834270029544637
Gosnells,0.025959778758068985,0.019961146333069557
Goulburn - Yass,0.021606549969910738,0.017673029257727846
Grampians,0.006599675928224968,0.0033429010414689486
Granite Belt,0.020942699131339948,0.015135542750201125
Great Lakes,0.016760775737090894,0.01493515120031641
Griffith - Murrumbidgee (West),0.013227182547529193,0.008276284270837264
Gungahlin,0.011704963585732697,0.007910102398440033
Gympie - Cooloola,0.015821343410254984,0.011543989729173143
Hawkesbury,0.011895288683182015,0.006315619868734856
Heathcote - Castlemaine - Kyneton,0.016652951528516535,0.011918025098334617
Hervey Bay,0.02012533989867138,0.01643572580731978
Hills District,0.02206549849039341,0.014537017909345584
Hobart - North East,0.016680543078235077,0.012642050807605498
Hobart - North West,0.01337699680164639,0.012758370888019455
Hobart - South and West,0.016554870844296188,0.010199537128947611
Hobart Inner,0.016289805637454968,0.007204124866701633
Hobsons Bay,0.018832787190949052,0.012321256182043605
Holdfast Bay,0.019876207821613923,0.012152210493405757
Holland Park - Yeronga,0.02154854924166827,0.015010515858906448
Hornsby,0.011202643132432355,0.005888975198130808
Huon - Bruny Island,0.022015357425550164,0.016404816824831192
Hurstville,0.009981369912681393,0.003991926150357594
Illawarra Catchment Reserve,0.009430220360408859,0.0064364471518632005
Innisfail - Cassowary Coast,0.015855753738362344,0.009167635984311584
Inverell - Tenterfield,0.020241575313788118,0.010518806868208719
Ipswich Hinterland,0.021259525352315345,0.01522232372773713
Ipswich Inner,0.017630302097742412,0.01541890536124857
Jervis Bay,0.014666576808948895,0.01581310407456904
Jimboomba,0.021214206669741387,0.0144094339452423
Joondalup,0.0341378043965086,0.02409591201797756
Kalamunda,0.03089644949430359,0.02365986406895204
Katherine,0.017977622118084957,0.017568457426655915
Keilor,0.017713981765143494,0.010997981165546289
Kempsey - Nambucca,0.0183055332536175,0.019448182649174584
Kenmore - Brookfield - Moggill,0.017175163194705467,0.011390226248193969
Kiama - Shellharbour,0.011542963005228168,0.008474832941709032
Kimberley,0.027283165917063368,0.02120639577745198
Kingston,0.01689307399188289,0.009510683351868776
Knox,0.010446835991747117,0.005626808574283659
Kogarah - Rockdale,0.014115876883545653,0.008242684847588277
Ku-ring-gai,0.010871098299206405,0.0035774981703917685
Kwinana,0.03422132056547511,0.029995474079231865
Lachlan Valley,0.0330258285111833,0.025302645300516513
Lake Macquarie - East,0.018233385098076704,0.015259373803237164
Lake Macquarie - West,0.01573372373291404,0.012264983267006757
Latrobe Valley,0.01976270849390671,0.014866363814513228
Launceston,0.01635971819616544,0.010686970034814669
Leichhardt,0.02098627238354145,0.010513266233908691
Limestone Coast,0.0126744232145235,0.005367372038196372
Litchfield,0.035610564691457514,0.026103865340523225
Lithgow - Mudgee,0.0187780428401485,0.012308498937624313
Liverpool,0.013073538931260176,0.005154275134000352
Loddon - Elmore,0.018276532541763535,0.012087283354215828
Loganlea - Carbrook,0.015368920999196733,0.012895914716683166
Lord Howe Island,0.005135287515778408,-2.0471204019612e-4
Lower Hunter,0.018112775422798322,0.014418993363963795
Lower Murray,0.021985679635393218,0.018923990494288168
Lower North,0.02411528467009516,0.014222740680643886
Macedon Ranges,0.016937464132295688,0.01023254436210319
Mackay,0.040202921620943854,0.030491556354030447
Maitland,0.017370986152803525,0.01259136268662897
Mandurah,0.0335933479996382,0.025272474933990097
Manjimup,0.02761914625585593,0.0153549197949292
Manly,0.024373481085490978,0.016540883691817942
Manningham - East,0.015588190363263088,0.006254470109581023
Manningham - West,0.012288529264922188,0.0031231359139294312
Maribyrnong,0.01858604385715612,0.012399736105445092
Marion,0.016976202519883188,0.010485222179322795
Maroochy,0.02268764268367529,0.016660129776132404
Maroondah,0.013756468601262783,0.00867299326998583
Marrickville - Sydenham - Petersham,0.020738260319924207,0.013011224263495214
Maryborough,0.021139490387817483,0.021627365705306323
Maryborough - Pyrenees,0.013345357328165663,0.010336792833134378
Meander Valley - West Tamar,0.01372433986514432,0.010700343701337767
Melbourne City,0.00878622013185737,0.003555724552407824
Melton - Bacchus Marsh,0.013991509838896299,0.013155637599692849
Melville,0.035122574887796354,0.02023640733887322
Merrylands - Guildford,0.010195464679193522,0.0065752422632325835
Mid North,0.02162076115714684,0.018256617148347365
Mid West,0.04473777824491698,0.02659497273755429
Mildura,0.015741507745735017,0.013419809577558395
Mitcham,0.0162279751717449,0.009070701668916437
Moira,0.017503529686073493,0.013018125083910315
Monash,0.012678600277930219,0.00595881494324324
Moree - Narrabri,0.06349080924074446,0.021643309168587477
Moreland - North,0.01460620170267668,0.010114262912076732
Mornington Peninsula,0.017280112405642756,0.00963000669309566
Mount Druitt,0.010394811048129782,0.005654064694497585
Mt Gravatt,0.015178127685130605,0.010499596828181579
Mudgeeraba - Tallebudgera,0.028911274915300655,0.01731489809165976
Mundaring,0.0320300048456057,0.024048311710933357
Murray and Mallee,0.012299883918957422,0.011165254775443278
Murray River - Swan Hill,0.011126952432622517,0.009513004506592981
Nambour - Pomona,0.024858318366526744,0.019011640954962328
Narangba - Burpengary,0.02027594350489137,0.015588666417811758
Nathan,0.019226479999137958,0.014228996974481323
Nerang,0.020930110193137397,0.015059619887910936
Newcastle,0.019840178447221746,0.01507251926036135
Nillumbik - Kinglake,0.014542857295031242,0.007669969350832639
Noosa,0.021196569793431097,0.014818399868609777
North Canberra,0.01376508803176879,0.01202153479824708
North East,0.01585040942757665,0.012449226511312528
North Lakes,0.018051593724068837,0.0122104765989699
North Sydney - Mosman,0.015797450549223324,0.010265343036899965
Norwood - Payneham - St Peters,0.01657755406582151,0.006174094728186752
Nundah,0.02656125065484538,0.017164386506858254
Onkaparinga,0.014922118720613442,0.010743117737504582
Orange,0.01824940958575194,0.012638358738316535
Ormeau - Oxenford,0.019728705062753038,0.015542045646901759
Outback - North,0.023337290581570302,0.015607138041169089
Outback - North and East,0.026067669957225093,0.022412582374202294
Outback - South,0.03827144896675372,0.017087687910056548
Palmerston,0.03096880268213753,0.020633889653935755
Parramatta,0.012509509899058191,0.007985429558329038
Pennant Hills - Epping,0.009250380782000134,0.0037048590779633628
Penrith,0.013063254497583943,0.009102088249809182
Perth City,0.03327482512238755,0.022758793439932257
Pilbara,0.03682281963329004,0.04024698461677079
Pittwater,0.014748585596465968,0.0027476207922665363
Playford,0.013634676430800186,0.011695812669822558
Port Adelaide - East,0.012768223874574103,0.007055749186414495
Port Adelaide - West,0.017327814990912183,0.011398501005181583
Port Douglas - Daintree,0.017298313260907472,0.0034633035965181413
Port Macquarie,0.01853883992814609,0.018245437354058147
Port Phillip,0.017232938703665157,0.00990269049768222
Port Stephens,0.015185785265440677,0.01166867450368514
Prospect - Walkerville,0.018653051781521768,0.007164449715824306
Queanbeyan,0.0178383382243692,0.017828446571768186
Redcliffe,0.020662991619346815,0.018087050278887906
Richmond - Windsor,0.012113777848508755,0.005737793748836539
Richmond Valley - Coastal,0.02114884276876583,0.015621525692858906
Richmond Valley - Hinterland,0.04397286207382223,0.012334436084199929
Robina,0.009239348979599438,0.0021941494048838273
Rockhampton,0.02748255634269059,0.024059627773278303
Rockingham,0.03485369438125874,0.02714707558981666
Rocklea - Acacia Ridge,0.012121591133952503,0.0073465934308616365
Rouse Hill - McGraths Hill,0.013696620864741771,0.008907469991064954
Ryde - Hunters Hill,0.015596531881367337,0.006647989147370081
Salisbury,0.012489136004732115,0.007946065447756112
Sandgate,0.02075440411505025,0.01525075763797279
Serpentine - Jarrahdale,0.0343607362529732,0.025101155643239448
Shepparton,0.01537657425771255,0.012429430369171657
Sherwood - Indooroopilly,0.027526444959421914,0.016113311865496804
Shoalhaven,0.013357489065286776,0.011839739091551671
Snowy Mountains,0.014941127782131414,0.0106270779168538
Sorell - Dodges Ferry,0.015986714725958917,0.012897334531702942
South Canberra,0.02524552013443615,0.017800010442369896
South Coast,0.013498465515799474,0.012260678079994314
South East Coast,0.011943791537020632,0.008825291466160401
South Perth,0.03525152855683422,0.022263894463385725
Southern Highlands,0.010372124997113152,0.004774603375097941
Southport,0.01405991793304362,0.009770639584500307
Springfield - Redbank,0.019211645367522845,0.013804736005718521
Springwood - Kingston,0.016783160675591713,0.01125821893698431
St Marys,0.011306855968552076,0.008742493410311969
Stirling,0.035089457448419514,0.024697783747436253
Stonnington - East,0.0183451231352183,0.008349797919962487
Stonnington - West,0.0233875853525638,0.008721581665222189
Strathfield - Burwood - Ashfield,0.016302721421638022,0.00929541722518934
Strathpine,0.017633222777442503,0.012406514500646448
Sunbury,0.011214448940305655,0.0073166733792224825
Sunnybank,0.009754890758653767,0.0014352633998138131
Sunshine Coast Hinterland,0.028648394461918247,0.020895135614569682
Surf Coast - Bellarine Peninsula,0.018081566158620666,0.008579538014727106
Surfers Paradise,0.0068676812567030066,0.0035062568975048336
Sutherland - Menai - Heathcote,0.013821144633674232,0.007851554468131239
Swan,0.03153725946882724,0.02272197328780079
Sydney Inner City,0.02121250003202091,0.009922686929086488
Tablelands (East) - Kuranda,0.02229441299415047,0.016287912655533976
Tamworth - Gunnedah,0.026332624355666967,0.018593676489682576
Taree - Gloucester,0.015830041970676056,0.013855202435481662
Tea Tree Gully,0.01294172213773015,0.008306204057150657
The Gap - Enoggera,0.02237113641600974,0.014459415388824226
Toowoomba,0.023971881520799876,0.016999895516230268
Townsville,0.019562922334833255,0.015562823070340182
Tuggeranong,0.01504939830797225,0.011765265517901469
Tullamarine - Broadmeadows,0.010129575510498645,0.005428620296952458
Tumut - Tumbarumba,0.015576398820921433,0.01367597233559592
Tweed Valley,0.0216865089490359,0.01972624778355425
Unley,0.01665651657430578,0.007037089013448794
Upper Goulburn Valley,0.013871362737197135,0.010372192013811343
Upper Hunter,0.024624869291334006,0.01189060567249589
Upper Murray exc. Albury,0.0175553910106101,0.007730834058964575
Wagga Wagga,0.02674652749477513,0.01925104735206018
Wangaratta - Benalla,0.013548610104676007,0.007781169414344591
Wanneroo,0.03622266864803181,0.027754117937293765
Warringah,0.019872399552902653,0.008626700509542617
Warrnambool - Otway Ranges,0.014709148706732567,0.010244685200201387
Wellington,0.030390576557084215,0.017390320413818383
West Coast,0.023166167417052907,0.02069309450731316
West Torrens,0.01560126100605852,0.008506915168751128
Weston Creek,0.017627015503915766,0.015182377824828786
Wheat Belt - North,0.03930733757836369,0.02751596426608338
Wheat Belt - South,0.041185765379476935,0.03295378433977536
Whitehorse - East,0.01170671069628093,0.004684714906140419
Whitehorse - West,0.011844910723608049,0.0016927141091374054
Whitsunday,0.016952777404850572,0.012339584125511838
Whittlesea - Wallan,0.006480829770041607,0.008730617940436725
Woden,0.015546988304198761,0.009981963362496238
Wodonga - Alpine,0.01559643078972095,0.013033400328758438
Wollondilly,0.012320308735893626,0.00783038778243128
Wollongong,0.015426629683697346,0.009530532201295072
Wyndham,0.00818589705962891,0.0037094357682798673
Wynnum - Manly,0.024565729254270474,0.016195114122353305
Wyong,0.014168534279006773,0.01062079251770398
Yarra,0.019495790817066094,0.01219436297618448
Yarra Ranges,0.015482026263113013,0.01033202357350782
Yorke Peninsula,0.02255701094134599,0.017098583507126897
